2017PN330029,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-06-26 12:00,WATER,DISCRETE SAMPLE,15.5,,108,,0.168,,0.49,,61.7,,0.011,,0.004,,14.2,,0.017,,0.328,,0.032,,0.19,,0.115,,2.83,,0.042,,254,,0.163,,0.287,,4.57,,3.49,,0.958,,2.1,,0.002,L,0.001,,0.799,,0.36,,0.006,,160,,0.009,L,0.005,,0.001,,0.57,,0.57,,0.278,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,,4580,,0.228,,3.05,,240,,0.386,,0.054,,18.9,,0.331,,12.2,,0.773,,7.56,,5.58,,14.5,,1.73,,11200,,5.35,,7.44,,12.4,,266,,0.493,,17.2,,0.048,L,0.001,,9.32,,0.36,,0.113,,201,,0.133,,0.005,,0.003,,1.17,,13.6,,6.98,,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6
2017PN330042,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-07-25 10:30,WATER,DISCRETE SAMPLE,14,,17.8,,0.099,,0.52,,50,,0.005,,0.001,,14.9,,0.008,,0.1,,0.006,,0.08,,0.041,,1.5,,0.009,,81.9,,0.055,,0.088,,4.48,,1.51,,0.784,,1.13,L,0.002,L,0.001,,0.703,,0.25,,0.001,,146,,0.007,L,0.005,,0.002,,0.404,,0.33,,0.093,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,550,,0.114,,1.08,,72.3,,0.054,,0.014,,18.1,,0.054,,1.99,,0.18,,0.98,,0.862,,3.05,,0.238,,1630,,0.887,,1.12,,5.89,,60.5,,0.659,,3.28,,0.02,L,0.001,,2.17,,0.26,,0.015,,159,,0.025,L,0.005,,0.002,,0.474,,2.11,,1.09,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57
2017PN330077,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-08-21 10:30,WATER,DISCRETE SAMPLE,14,,14.1,,0.091,,0.48,,45.3,,0.004,L,0.001,,15.4,,0.009,,0.054,,0.003,,0.07,,0.032,,1.3,,0.012,,40.2,,0.031,,0.04,,4.48,,0.86,,0.789,,1.07,L,0.002,L,0.001,,0.726,,0.24,L,0.001,,140,,0.006,L,0.005,,0.004,,0.385,,0.33,,0.062,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,314,,0.098,,0.77,,56.1,,0.025,,0.006,,15.7,,0.04,,0.926,,0.088,,0.57,,0.425,,1.98,,0.134,,771,,0.42,,0.525,,5.04,,29.6,,0.672,,1.98,,0.009,L,0.001,,1.45,,0.23,,0.01,,140,,0.017,,0.005,,0.002,,0.422,,1.27,,0.508,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51
2017PN330083,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-09-11 10:45,WATER,DISCRETE SAMPLE,13,,10,,0.072,,0.42,,41.5,,0.003,,0.001,,14.1,,0.01,,0.047,,0.004,,0.06,,0.029,,0.97,,0.009,,30.7,,0.025,,0.035,,4.09,,0.87,,0.684,,0.81,L,0.002,L,0.001,,0.651,,0.2,,0.002,,127,,0.005,L,0.005,,0.002,,0.353,,0.26,,0.049,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,219,,0.078,,0.61,,50.8,,0.02,,0.005,,14.8,,0.031,,0.781,,0.074,,0.4,,0.344,,1.54,,0.081,,568,,0.344,,0.436,,4.37,,25.7,,0.601,,1.54,,0.007,L,0.001,,1.24,,0.18,,0.007,,130,,0.014,L,0.005,,0.003,,0.374,,0.97,,0.432,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75
2017PN330096,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-10-17 13:50,WATER,DISCRETE SAMPLE,13.8,,22.6,,0.076,,0.47,,51,,0.003,,0.002,,14.2,,0.017,,0.108,,0.006,,0.08,,0.059,,1.38,,0.012,,111,,0.059,,0.091,,4.76,,1.93,,0.786,,1.16,L,0.002,L,0.001,,0.527,,0.23,,0.001,,171,,0.005,,0.005,,0.002,,0.461,,0.33,,0.108,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,483,,0.085,,0.86,,66.5,,0.043,,0.013,,14.8,,0.054,,1.6,,0.136,,0.84,,0.662,,2.52,,0.189,,1330,,0.714,,0.899,,5.53,,47.5,,0.615,,2.7,,0.015,L,0.001,,1.71,,0.23,,0.013,,171,,0.019,L,0.005,,0.002,,0.514,,1.74,,0.814,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.85
2017PN330106,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-01-21 15:45,WATER,DISCRETE SAMPLE,5.85,,42.3,,0.061,,0.28,,44.4,,0.004,,0.001,,8.9,,0.017,,0.076,,0.011,,0.13,,0.04,,0.9,,0.018,,100,,0.043,,0.062,,2.9,,1.52,,0.745,,0.77,L,0.002,L,0.001,,0.542,,0.26,,0.002,,135,,0.005,L,0.005,,0.003,,0.45,,0.28,,0.071,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,2400,,0.133,,1.72,,128,,0.163,,0.028,,12.1,,0.179,,5.14,,0.462,,3.79,,2.63,,5.93,,0.816,,5450,,2.25,,3.15,,7.06,,154,,0.411,,7.71,,0.027,L,0.001,,5.11,,0.31,,0.05,,152,,0.065,L,0.005,,0.001,,0.674,,6.96,,2.97,,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4
2017PN330122,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-02-18 10:50,WATER,DISCRETE SAMPLE,24,,11.2,,0.054,,0.27,,44.4,,0.003,L,0.001,,11.9,,0.015,,0.031,,0.003,,0.1,,0.02,,0.77,,0.004,,53.6,,0.02,,0.022,,3.53,,1.14,,0.674,,0.73,L,0.002,L,0.001,,0.523,,0.25,L,0.001,,144,,0.003,,0.006,,0.002,,0.409,,0.17,,0.049,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,261,,0.067,,0.46,,56,,0.022,,0.006,,11.5,,0.037,,0.739,,0.082,,0.55,,0.392,,1.41,,0.113,,722,,0.32,,0.436,,3.74,,26.2,,0.567,,1.62,,0.007,L,0.001,,1.26,,0.23,,0.009,,143,,0.012,,0.01,,0.002,,0.429,,0.91,,0.438,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97
2017PN330139,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-03-13 11:15,WATER,DISCRETE SAMPLE,25,,12,,0.051,,0.24,,43.4,,0.002,L,0.001,,8.8,,0.017,,0.033,,0.005,,0.08,,0.028,,0.79,,0.006,,49.1,,0.022,,0.027,,2.81,,0.86,,0.683,,0.7,L,0.002,L,0.001,,0.474,,0.25,,0.001,,133,,0.003,L,0.005,,0.003,,0.424,,0.18,,0.044,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,631,,0.078,,0.73,,67.4,,0.05,,0.012,,9.5,,0.064,,1.57,,0.193,,1.12,,0.868,,2.26,,0.246,,1580,,0.676,,0.973,,4.18,,60.5,,0.507,,2.84,,0.015,L,0.001,,2.12,,0.24,,0.016,,138,,0.022,,0.007,,0.002,,0.499,,2.05,,0.914,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.03
2018PN010005,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-05-28 11:30,WATER,DISCRETE SAMPLE,20,,27.7,,0.19,,0.42,,53.2,,0.007,,0.002,,13.8,,0.014,,0.14,,0.009,,0.09,,0.065,,2.26,,0.024,,84.1,,0.07,,0.081,,4.14,,1.65,,0.891,,1.7,L,0.002,L,0.001,,0.734,,0.36,,0.001,,125,,0.008,L,0.005,,0.001,,0.482,,0.36,,0.132,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,3640,,0.222,,2.8,,200,,0.295,,0.041,,17,,0.3,,9.52,,0.756,,6.17,,4.53,,12.2,,1.43,,9060,,4.2,,5.91,,10.4,,208,,0.449,,14.1,,0.03,L,0.001,,8.13,,0.4,,0.096,,156,,0.11,,0.006,,0.003,,0.95,,11.3,,5.7,,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8
2018PN010014,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-06-26 13:05,WATER,DISCRETE SAMPLE,15.6,,18.3,,0.144,,0.45,,57.2,,0.005,,0.001,,22.2,,0.011,,0.11,,0.005,,0.09,,0.052,,2.46,,0.012,,60.1,,0.054,,0.044,,6.2,,0.9,,0.943,,1.83,,0.002,L,0.001,,0.78,,0.28,,0.002,,140,,0.009,L,0.005,,0.005,,0.51,,0.29,,0.111,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,2130,,0.18,,2.41,,152,,0.199,,0.042,,23.7,,0.166,,8.38,,0.547,,3.71,,2.95,,9.59,,0.948,,6150,,3.71,,4.55,,10,,140,,0.474,,9.67,,0.04,L,0.001,,6.52,,0.29,,0.066,,154,,0.085,,0.006,,0.003,,0.932,,7.32,,4.21,,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7
2018PN010022,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-07-23 11:30,WATER,DISCRETE SAMPLE,18.3,,15.2,,0.119,,0.53,,50.3,,0.006,,0.001,,18.6,,0.006,,0.082,,0.005,,0.07,,0.05,,2.18,,0.013,,57.6,,0.044,,0.041,,5.62,,1.03,,0.783,,1.72,L,0.002,L,0.001,,0.709,,0.24,,0.002,,139,,0.008,L,0.005,,0.002,,0.413,,0.36,,0.119,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,1530,,0.152,,1.45,,104,,0.133,,0.026,,19.8,,0.108,,4.91,,0.361,,2.6,,1.8,,5.79,,0.589,,3720,,2.32,,2.69,,8.4,,110,,0.404,,6.37,,0.039,L,0.001,,4.05,,0.24,,0.041,,149,,0.054,L,0.005,,0.003,,0.617,,4.73,,2.39,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5
2018PN010040,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-08-20 11:45,WATER,DISCRETE SAMPLE,18.2,,32.7,,0.105,,0.49,,49.5,,0.005,L,0.001,,17.1,,0.009,,0.113,,0.012,,0.11,,0.056,,1.6,,0.018,,80,,0.056,,0.035,,4.97,,2.24,,0.835,,1.25,L,0.002,L,0.001,,0.746,,0.28,,0.002,,138,,0.008,L,0.005,,0.002,,0.431,,0.39,,0.1,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,526,,0.119,,0.99,,70.8,,0.051,,0.016,,17.9,,0.049,,1.82,,0.176,,0.93,,0.751,,3.13,,0.226,,1420,,0.843,,1.03,,5.78,,45.4,,0.654,,3.1,,0.015,L,0.001,,2.18,,0.27,,0.018,,145,,0.025,,0.006,,0.002,,0.501,,1.96,,1.06,,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.29
2018PN010047,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-09-18 11:00,WATER,DISCRETE SAMPLE,18.9,,32,,0.08,,0.41,,45.1,,0.005,L,0.001,,17,,0.01,,0.109,,0.012,,0.1,,0.062,,1.3,,0.015,,83.8,,0.054,,0.054,,5.05,,2.73,,0.743,,1.06,L,0.002,L,0.001,,0.646,,0.2,L,0.001,,144,,0.005,L,0.005,,0.003,,0.41,,0.29,,0.081,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,605,,0.096,,0.97,,66.4,,0.049,,0.014,,16.9,,0.05,,1.64,,0.173,,1.01,,0.675,,2.57,,0.218,,1420,,0.749,,0.834,,5.86,,45.5,,0.631,,2.68,,0.018,L,0.001,,2.09,,0.22,,0.011,,148,,0.02,,0.005,,0.002,,0.447,,2.07,,0.83,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.36
2018PN010094,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-10-16 11:10,WATER,DISCRETE SAMPLE,18.8,,34.7,,0.068,,0.37,,48.2,,0.004,L,0.001,,16.1,,0.009,,0.113,,0.011,,0.1,,0.072,,1.12,,0.014,,108,,0.062,,0.069,,5.3,,4.39,,0.713,,1.11,L,0.002,L,0.001,,0.598,,0.23,,0.002,,166,,0.004,,0.005,,0.002,,0.438,,0.27,,0.091,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,711,,0.088,,1.16,,75.1,,0.061,,0.016,,17.2,,0.058,,2.43,,0.203,,1.23,,0.969,,2.97,,0.294,,2010,,1.11,,1.29,,6.42,,64.2,,0.56,,3.44,,0.025,L,0.001,,2.41,,0.23,,0.024,,173,,0.027,,0.007,,0.002,,0.53,,2.39,,1.28,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1
2018PN010101,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-01-21 12:55,WATER,DISCRETE SAMPLE,20.42,,11.2,,0.056,,0.26,,42.3,,0.001,L,0.001,,13,,0.008,,0.04,,0.003,,0.07,,0.035,,0.86,,0.005,,58.4,,0.02,,0.022,,3.81,,4.17,,0.651,,0.78,L,0.002,L,0.001,,0.683,,0.2,L,0.001,,145,,0.003,,0.005,,0.004,,0.379,,0.17,,0.049,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,181,,0.063,,0.45,,48.1,,0.011,,0.003,,13.4,,0.016,,0.508,,0.052,,0.36,,0.238,,1.19,,0.066,,506,,0.234,,0.276,,4.3,,18.8,,0.612,,1.26,,0.006,L,0.001,,1.11,,0.2,,0.004,,143,,0.008,,0.006,,0.003,,0.388,,0.69,,0.289,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64
2018PN010108,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-02-17 11:30,WATER,DISCRETE SAMPLE,21.37,,9.6,,0.059,,0.24,,41.6,,0.002,L,0.001,,11.4,,0.008,,0.034,,0.004,,0.13,,0.033,,0.79,,0.004,,53.5,,0.02,,0.022,,3.52,,4.19,,0.729,,0.76,L,0.002,L,0.001,,0.568,,0.21,L,0.001,,139,,0.004,L,0.005,,0.004,,0.4,,0.17,,0.045,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,129,,0.063,,0.35,,45.7,,0.01,,0.004,,11.1,,0.016,,0.307,,0.04,,0.25,,0.16,,2.02,,0.049,,349,,0.147,,0.264,,3.66,,12.5,,0.678,,1.35,,0.002,L,0.001,,0.891,,0.21,,0.003,,139,,0.007,,0.006,,0.002,,0.416,,0.54,,0.186,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34
2018PN010110,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-03-20 12:35,WATER,DISCRETE SAMPLE,20.46,,14.1,,0.056,,0.23,,42,,0.002,L,0.001,,9.8,,0.009,,0.044,,0.005,,0.08,,0.037,,0.83,,0.006,,52.9,,0.023,,0.025,,3.33,,4.81,,0.709,,0.72,L,0.002,L,0.001,,0.504,,0.22,L,0.001,,134,,0.003,,0.007,,0.002,,0.42,,0.16,,0.046,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,142,,0.063,,0.36,,47.2,,0.013,,0.004,,10.1,,0.017,,0.374,,0.048,,0.31,,0.184,,1.15,,0.053,,383,,0.17,,0.22,,3.29,,14.3,,0.666,,1.12,,0.006,L,0.001,,0.869,,0.22,,0.005,,135,,0.008,,0.008,,0.003,,0.448,,0.54,,0.22,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76
2018PN330001,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-05-28 11:30,WATER,DISCRETE SAMPLE,20,,119,,0.159,,0.5,,56.5,,0.016,,0.005,,14,,0.017,,0.392,,0.031,,0.22,,0.142,,2.45,,0.045,,295,,0.189,,0.31,,4.41,,3.85,,0.778,,2.1,,0.002,L,0.001,,0.842,,0.3,,0.007,,129,,0.01,L,0.005,,0.002,,0.508,,0.65,,0.278,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,3130,,0.207,,2.38,,187,,0.271,,0.04,,17.7,,0.263,,8.7,,0.586,,5.32,,4.08,,11,,1.24,,8020,,3.8,,5.47,,9.76,,201,,0.386,,12.8,,0.035,L,0.001,,7.15,,0.34,,0.096,,155,,0.095,L,0.005,,0.003,,0.919,,9.82,,5.31,,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7
2018PN330030,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-06-26 13:05,WATER,DISCRETE SAMPLE,15.6,,98.3,,0.149,,0.62,,60.6,,0.016,,0.006,,21.5,,0.015,,0.585,,0.027,,0.23,,0.122,,2.76,,0.045,,322,,0.274,,0.344,,6.32,,3.38,,0.839,,2.11,,0.003,L,0.001,,0.971,,0.29,,0.006,,140,,0.011,,0.006,,0.002,,0.548,,0.62,,0.345,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,,1430,,0.17,,1.78,,118,,0.141,,0.033,,23.3,,0.107,,5.54,,0.406,,2.52,,1.86,,6.97,,0.609,,3980,,2.45,,2.95,,8.7,,87.5,,0.549,,6.85,,0.036,L,0.001,,4.76,,0.24,,0.043,,151,,0.058,,0.007,,0.004,,0.777,,4.91,,2.76,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5
2018PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-07-23 11:30,WATER,DISCRETE SAMPLE,18.3,,58.8,,0.125,,0.63,,51.3,,0.01,,0.003,,18.3,,0.009,,0.271,,0.013,,0.15,,0.082,,2.48,,0.028,,203,,0.141,,0.203,,5.6,,3.19,,0.742,,1.92,L,0.002,L,0.001,,0.81,,0.26,,0.004,,142,,0.01,,0.006,,0.001,,0.442,,0.5,,0.23,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,1600,,0.154,,1.74,,112,,0.149,,0.031,,19.4,,0.118,,5.53,,0.377,,2.71,,2.2,,6.65,,0.71,,4190,,2.51,,2.99,,8.37,,136,,0.457,,7.29,,0.036,L,0.001,,4.53,,0.25,,0.045,,155,,0.06,,0.009,,0.002,,0.645,,5.16,,2.89,,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
2018PN330049,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-08-20 11:45,WATER,DISCRETE SAMPLE,18.2,,35.7,,0.108,,0.54,,48.4,,0.006,,0.003,,17.4,,0.011,,0.156,,0.011,,0.11,,0.057,,1.71,,0.02,,120,,0.088,,0.122,,4.29,,2.01,,0.822,,1.29,L,0.002,L,0.001,,0.762,,0.29,,0.003,,136,,0.008,,0.006,,0.002,,0.443,,0.38,,0.134,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,732,,0.128,,1.08,,74.6,,0.06,,0.016,,17.7,,0.057,,2.11,,0.192,,1.26,,0.891,,3.51,,0.284,,1750,,0.999,,1.21,,5.79,,49,,0.612,,3.58,,0.026,L,0.001,,2.49,,0.27,,0.021,,146,,0.029,,0.005,,0.003,,0.517,,2.53,,1.2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9
2018PN330069,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-09-18 11:00,WATER,DISCRETE SAMPLE,18.9,,23.2,,0.082,,0.41,,46.6,,0.005,,0.002,,16.4,,0.008,,0.087,,0.008,,0.1,,0.035,,1.19,,0.01,,72.2,,0.047,,0.065,,5.02,,1.46,,0.751,,1.01,L,0.002,L,0.001,,0.63,,0.2,,0.002,,142,,0.005,,0.005,,0.002,,0.411,,0.26,,0.072,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,459,,0.093,,0.88,,61.2,,0.041,,0.012,,16.9,,0.043,,1.51,,0.144,,0.81,,0.632,,2.45,,0.186,,1240,,0.677,,0.803,,5.66,,46.3,,0.621,,2.53,,0.014,L,0.001,,1.83,,0.2,,0.011,,147,,0.019,L,0.005,,0.002,,0.455,,1.63,,0.783,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94
2018PN330085,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-10-16 11:10,WATER,DISCRETE SAMPLE,18.8,,27.6,,0.068,,0.38,,48.3,,0.004,L,0.001,,16.3,,0.008,,0.085,,0.006,,0.08,,0.038,,1.18,,0.01,,102,,0.048,,0.097,,5.44,,1.3,,0.713,,1.02,L,0.002,L,0.001,,0.578,,0.23,,0.005,,161,,0.004,,0.007,,0.001,,0.456,,0.24,,0.083,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,692,,0.085,,1.06,,70.8,,0.055,,0.014,,17.3,,0.052,,2.07,,0.196,,1.21,,0.84,,2.82,,0.272,,1860,,0.938,,1.1,,6.5,,58.4,,0.568,,3.2,,0.017,L,0.001,,2.27,,0.23,,0.014,,172,,0.022,,0.005,L,0.001,,0.524,,2.23,,1.04,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57
2018PN330092,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-01-21 12:55,WATER,DISCRETE SAMPLE,20.42,,18.2,,0.055,,0.27,,43,,0.003,L,0.001,,14.1,,0.01,,0.03,,0.003,,0.08,,0.022,,0.91,,0.005,,69.2,,0.02,,0.032,,4.36,,2.26,,0.659,,0.8,L,0.002,L,0.001,,0.688,,0.2,L,0.001,,148,,0.005,,0.007,,0.002,,0.392,,0.16,,0.047,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,202,,0.06,,0.4,,46.4,,0.014,,0.003,,13.5,,0.016,,0.415,,0.05,,0.4,,0.206,,1.29,,0.075,,479,,0.195,,0.23,,4.53,,17.2,,0.631,,1.28,,0.005,L,0.001,,1.1,,0.2,,0.003,,147,,0.009,,0.01,,0.002,,0.388,,0.72,,0.23,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36
2018PN330105,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-02-17 11:30,WATER,DISCRETE SAMPLE,21.37,,14.9,,0.06,,0.25,,42.6,,0.002,L,0.001,,11.5,,0.011,,0.031,,0.003,,0.08,,0.026,,0.77,,0.005,,59.5,,0.019,,0.027,,3.41,,3.46,,0.707,,0.74,L,0.002,L,0.001,,0.573,,0.22,,0.002,,144,,0.003,L,0.005,,0.003,,0.407,,0.17,,0.043,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,109,,0.064,,0.33,,44.9,,0.009,,0.003,,11.3,,0.017,,0.261,,0.034,,0.22,,0.144,,1.02,,0.04,,301,,0.126,,0.166,,3.57,,11,,0.677,,1.03,,0.003,L,0.001,,0.831,,0.22,,0.003,,138,,0.006,,0.007,,0.002,,0.413,,0.49,,0.164,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05
2018PN330124,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-03-20 12:35,WATER,DISCRETE SAMPLE,20.46,,15.5,,0.058,,0.24,,42.5,,0.002,L,0.001,,10.2,,0.01,,0.034,,0.004,,0.09,,0.029,,0.76,,0.005,,56.1,,0.02,,0.028,,3.1,,3.8,,0.725,,0.7,L,0.002,L,0.001,,0.496,,0.23,L,0.001,,132,,0.002,L,0.005,,0.002,,0.442,,0.16,,0.041,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,166,,0.066,,0.35,,46.3,,0.011,,0.003,,9.7,,0.018,,0.377,,0.048,,0.31,,0.186,,1.15,,0.061,,387,,0.175,,0.219,,3.2,,13.4,,0.676,,1.09,,0.005,L,0.001,,0.881,,0.23,,0.004,,128,,0.008,,0.007,,0.002,,0.444,,0.65,,0.209,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
