2016PN010009,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 11:05,WATER,DISCRETE SAMPLE,14.8,,3.31,,0.06,,18.8,,NC,,NC,,NC,,NC,,98.161,,NC,,NC,,0.23,,10.274,,NC,,,,NC,,28.1,,6.8,,0.84,,3.52,,5.22,,,,,,,,,,NA,,NA,,8.09,,207,,,,,,,,,,,,,,,,10.12,,8.08,,207,,13.38,,,EVENTF,51.7,,,,,,82.6,,,,,,8.1,,206,,67.6,,,,82.3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010021,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-06-28 10:25,WATER,DISCRETE SAMPLE,15.4,,2.02,,0.12,,33.4,,NC,,NC,,NC,,NC,,129.12,,NC,,NC,,0.26,,9.965,,NC,,,,NC,,38.8,,7.83,,1.92,,4.43,,6.69,,,,,,,,,,NA,,NA,,7.95,,265,,,,,,,,,,,,,,,,7.21,,7.67,,260,,17.39,,,EVENTF,1689.5,,,,,,96.9,,,,,,7.89,,261,,3930,,,,99,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010043,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-07-26 10:05,WATER,DISCRETE SAMPLE,13.7,,,,,,,,PM,,PM,,1.383,,NC,,NC,,PM,,NC,,,,NC,,NC,,,,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.33,,7.95,,229,,19.37,,,,131.2,,,,,,,,,,,,8.1,,226,,133,,,,91.1,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010063,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-08-23 11:55,WATER,DISCRETE SAMPLE,14.1,,3.82,,0.07,,18.1,,108.247,,0,,1.172,,7.778,,96.578,,0,,-0.013,,0.28,,12.527,,8.186,,,,121,,27.4,,6.84,,0.91,,4.22,,6.43,,,,,,,,,,NA,,NA,,8.16,,218,,,,,,,,,,,,,,,,8.54,,8.1,,224,,18.45,,,,164.2,,,,,,88.7,,,,,,8.16,,221,,154,,,,88.8,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010110,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-09-20 11:05,WATER,DISCRETE SAMPLE,15.5,,3.28,,0.08,,22.2,,NC,,NC,,NC,,NC,,107.782,,NC,,NC,,0.28,,11.785,,NC,,,,NC,,30.7,,7.56,,1.09,,5.55,,6.7,,,,,,,,,,,,NA,,8.14,,218,,,,,,,,,,,,,,,,9.89,,7.84,,223,,11.82,,,,249.2,,,,,,89.1,,,,,,8,,218,,226,,,,89.2,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010137,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-10-18 11:00,WATER,DISCRETE SAMPLE,15.3,,4.33,,0.07,,20.6,,NC,,NC,,NC,,NC,,98.444,,NC,,NC,,0.29,,12.57,,NC,,,,NC,,27.9,,6.99,,0.81,,4.63,,6.57,,,,,,,,,,NA,,NA,,8.09,,225,,,,,,,,,,,,,,,,12.74,,7.81,,226,,2.32,,,EVENTF,56.1,,,,,,89,,,,,,8.08,,224,,66.7,,,,89.2,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010141,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-01-24 12:50,WATER,DISCRETE SAMPLE,5.49,,4.14,,0.06,,19.3,,114.83,,0,,2.333,,NC,,110.403,,0,,-0.817,,0.25,,10.655,,9.525,,132.06,,,,31.7,,7.59,,0.88,,5.82,,6.11,,,,,,,,,,NA,,NA,,7.89,,232,,,,,,,,,,,,,,,,13.3,,7.39,EVENTF,199,,-0.06,,,EVENTF,11.3,,,,,,94.2,,,,,,7.89,,254,,102,,,,96.1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010150,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:40,WATER,TRIPLICATE SAMPLE,5,,5.3,,0.06,,17.7,,105.565,,0,,2.582,,NC,,99.827,,0,,-0.973,,0.28,,12.059,,9.755,,,,123.52,,28.8,,6.78,,0.89,,5.73,,6.36,,,,,,,,,,NA,,NA,,7.82,,216,,,,,,,,,,,,,,,,12.7,,7.77,,215,,-0.06,,,EVENTF,53,,,,,,86.6,,,,,,7.81,,217,,95.8,,,,85.8,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010151,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:45,WATER,TRIPLICATE SAMPLE,5,,5.29,,0.06,,17.7,,105.2,,0,,2.457,,NC,,99.286,,0,,PM,,0.28,,12.05,,PM,,,,123.04,,28.6,,6.77,,0.88,,5.7,,6.32,,,,,,,,,,NA,,NA,,7.85,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,,,,,,7.83,,216,,29.7,,,,85.2,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010152,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:50,WATER,TRIPLICATE SAMPLE,5,,5.23,,0.06,,17.6,,105.078,,0,,2.398,,NC,,98.995,,0,,PM,,0.27,,11.997,,PM,,,,122.66,,28.5,,6.76,,0.88,,5.7,,6.27,,,,,,,,,,NA,,NA,,7.8,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2,,,,,,7.84,,218,,18.1,,,,85,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010158,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-03-21 11:15,WATER,DISCRETE SAMPLE,3.91,,4.52,,0.06,,17.8,,100.08,,0,,1.941,,NC,,93.809,,0,,-0.922,,0.26,,11.548,,9.753,,,,116.65,,27,,6.41,,0.96,,5,,5.7,,,,,,,,,,NA,,NA,,7.86,,207,,,,,,,,,,,,,,,,12.99,,7.38,,196,,-0.06,,,,4.2,,,,,,83.7,,,,,,7.91,,214,,6.48,,,,82.1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330160,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-01-24 12:50,WATER,DISCRETE SAMPLE,5.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,49,,13.3,,7.39,,199,,-0.06,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330170,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:40,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,91.2,,12.7,,7.77,,215,,-0.06,,,EVENTF,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330171,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:45,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330172,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:50,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330185,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-03-21 11:15,WATER,DISCRETE SAMPLE,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,8.28,,12.99,,7.38,,196,,-0.06,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010004,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-05-30 11:30,WATER,DISCRETE SAMPLE,18.7,,2.21,,0.09,,22,,107.76,,0,,2.09,,17.134,,105.534,,0,,-0.327,,0.25,,10.647,,8.563,,,,127.68,,31.3,,6.65,,1.9,,4.67,,5.91,,,,,,,,,,NA,,NA,,8.02,,219,,,,,,,,,,,,,,,,8.82,,7.76,,218,,14.6,,,EVENTF,490.7,,,,,,88.4,,,,,,7.91,,221,,655,,,,85.8,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010012,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-06-26 12:00,WATER,DISCRETE SAMPLE,15.5,,2.44,,0.08,,19.7,,120.193,,0,,1.891,,16.622,,115.222,,0,,-0.091,,0.22,,9.316,,8.182,,,,134.38,,33.3,,7.79,,1.2,,5.28,,5.51,,,,,,,,,,NA,,NA,,8.08,,229,,,,,,,,,,,,,,,,8.82,,7.79,,234,,16.99,,,EVENTF,326.9,,,,,,98.6,,,,,,8,EVENTL,102,,376,,,,234,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010041,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-07-25 10:30,WATER,DISCRETE SAMPLE,15.5,,3.87,,0.08,,20.5,,106.053,,0,,1.384,,16.378,,103.378,,0,,-0.05,,0.28,,11.81,,8.18,,,,124.99,,29.2,,7.4,,1.02,,4.36,,6.44,,,,,,,,,,NA,,NA,,8,,211,,,,,,,,,,,,,,,,8.59,,7.88,,221,,19.31,,,,42.5,,,,,,87,,,,,,8.08,,223,,43.5,,,,86.5,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010056,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-08-21 10:30,WATER,DISCRETE SAMPLE,14,,4.26,,0.07,,17.7,,100.568,,0,,1.114,,10.637,,93.137,,0,,-0.041,,0.26,,11.761,,8.231,,,,115.53,,26.5,,6.55,,0.99,,4.25,,5.78,,,,,,,,,,NA,,NA,,8,,204,,,,,,,,,,,,,,,,8.36,,7.79,,207,,19.34,,,,21.1,,,,,,82.5,,,,,,8.15,,208,,18.5,,,,80.7,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010060,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-09-11 10:45,WATER,DISCRETE SAMPLE,13,,5.4,,0.06,,16.7,,98.373,,0,,1.41,,3.894,,84.594,,0,,-0.295,,0.29,,13.33,,8.63,,,,111.6,,24.2,,5.87,,0.92,,4.03,,6.06,,,,,,,,,,NA,,NA,,7.99,,196,,,,,,,,,,,,,,,,9.15,,8.2,,194,,16.13,,,,16.9,,,,,,80.7,,,,,,8.04,,196,,16.9,,,,72.8,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010082,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-10-17 13:50,WATER,DISCRETE SAMPLE,13.8,,6.04,,0.07,,21.4,,120.072,,0,,1.642,,15.38,,113.88,,0,,-0.477,,0.34,,13.7,,9.013,,141.33,,,,32.4,,8.01,,1.02,,4.96,,8.4,,,,,,,,,,NA,,NA,,8.08,,244,,,,,,,,,,,,,,,,12.49,,8.25,,248,,3.9,,,,35.6,,,,,,98.5,,,,,,8.06,,250,,36.9,,,,100,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010101,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-01-21 15:45,WATER,DISCRETE SAMPLE,5.85,,3.76,,0.06,,18.1,,115.805,,0,,2.144,,12.631,,107.631,,0,,-0.779,,0.2,,8.861,,9.489,,,,128.45,,31.2,,7.22,,0.75,,5.57,,4.85,,,,,,,,,,NA,,NA,,7.88,,218,,,,,,,,,,,,,,,,12.8,,8.01,,212,,-0.06,,,EVENTF,101.2,,,,,,95,,,,,,7.93,,223,,226,,,,91.3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010105,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-02-18 10:50,WATER,DISCRETE SAMPLE,24,,4.48,,0.06,,18.8,,113.611,,0,,2.911,,8.575,,101.775,,0,,-0.955,,0.25,,10.919,,9.701,,,,127.68,,29.3,,6.95,,0.82,,5.62,,5.79,,,,,,,,,,NA,,NA,,7.8,,212,,,,,,,,,,,,,,,,12.08,,7.62,EVENTF,177,,-0.09,,,,26.9,,,,,,93.2,,,,,,7.79,,222,,23.6,,,,88.5,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010110,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-03-13 11:15,WATER,DISCRETE SAMPLE,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.95,,213,,,,,,,,,,,,,,,,11.89,,7.71,,216,,-0.07,,,EVENTF,2.5,,,,,,87.8,,,,,,7.97,,212,,318,,,,84.7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330014,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-05-30 11:30,WATER,DISCRETE SAMPLE,18.7,,2.23,,0.09,,22.4,,106.663,,0,,1.639,,16.824,,104.324,,0,,PM,,0.26,,11.191,,PM,,127.581,,,,30.7,,6.72,,1.9,,4.56,,6.18,,,,,,,,,,NA,,NA,,8.01,,215,,,,,,,,,,,,74,,641,,8.82,,7.76,,218,,14.6,,,,490.7,,,,,,87.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330029,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-06-26 12:00,WATER,DISCRETE SAMPLE,15.5,,2.45,,0.08,,19.9,,118.609,,0,,2.001,,17.793,,115.093,,0,,PM,,0.23,,9.62,,PM,,133.398,,,,33.1,,7.88,,1.16,,4.46,,5.7,,,,,,,,,,NA,,NA,,7.97,,231,,,,,,,,,,,,37,,349,,8.82,,7.79,,234,,16.99,,,,326.9,,,,,,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330042,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-07-25 10:30,WATER,DISCRETE SAMPLE,14,,3.86,,0.08,,20.5,,106.297,,0,,1.711,,16.634,,103.834,,0,,PM,,0.28,,11.81,,PM,,125.874,,,,29.3,,7.45,,1.05,,4.8,,6.47,,,,,,,,,,NA,,NA,,7.99,,213,,,,,,,,,,,,270,,43.3,,8.59,,7.88,,221,,19.31,,,,42.5,,,,,,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330077,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-08-21 10:30,WATER,DISCRETE SAMPLE,14,,4.3,,0.07,,17.9,,100.08,,0,,1.218,,12.447,,94.547,,0,,PM,,0.26,,11.754,,PM,,116.184,,,,26.9,,6.65,,0.96,,4.24,,5.86,,,,,,,,,,NA,,NA,,8.11,,204,,,,,,,,,,,,20,,22.6,,8.36,,7.79,,207,,19.34,,,,21.1,,,,,,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330083,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-09-11 10:45,WATER,DISCRETE SAMPLE,13,,5.43,,0.07,,16.8,,91.791,,0,,3.035,,10.746,,86.046,,0,,PM,,0.29,,13.363,,PM,,109.204,,,,24.6,,5.98,,0.92,,4,,6.18,,,,,,,,,,NA,,NA,,7.68,,195,,,,,,,,,,,,14,,18.8,,9.15,,8.2,,194,,16.13,,,,16.9,,,,,,75.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330096,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-10-17 13:50,WATER,DISCRETE SAMPLE,13.8,,6.1,,0.07,,21.7,,120.437,,0,,1.536,,15.909,,114.709,,0,,-0.443,,0.35,,13.759,,8.975,,142.319,,,,32.6,,8.09,,0.99,,4.83,,8.5,,,,,,,,,,NA,,NA,,8.09,,249,,,,,,,,,,,,28,,35.5,,12.49,,8.25,,248,,3.9,,,,35.6,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330106,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-01-21 15:45,WATER,DISCRETE SAMPLE,5.85,,3.77,,0.06,,18.2,,116.049,,0,,2.47,,12.434,,107.634,,0,,-0.837,,0.2,,8.875,,9.544,,129.365,,,,31.3,,7.16,,0.77,,5.7,,4.86,,,,,,,,,,NA,,NA,,7.87,,222,,,,,,,,,,,,12,,180,,12.8,,8.01,,212,,-0.06,,,,101.2,,,,,,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330122,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-02-18 10:50,WATER,DISCRETE SAMPLE,24,,4.46,,0.06,,18.6,,113.733,,0,,2.914,,8.02,,101.32,,0,,-0.956,,0.25,,10.831,,9.703,,127.674,,,,29.2,,6.9,,0.79,,5.54,,5.71,,,,,,,,,,NA,,NA,,7.79,,216,,,,,,,,,,,,19,,24.9,,12.08,,7.62,EVENTF,177,,-0.09,,,,26.9,,,,,,93.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330139,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-03-13 11:15,WATER,DISCRETE SAMPLE,25,,3.72,,0.05,,18.7,,107.272,,0,,2.505,,11.871,,99.871,,0,,-0.944,,0.22,,9.779,,9.718,,122.276,,,,28.9,,6.73,,0.74,,5.2,,5.02,,,,,,,,,,NA,,NA,,7.83,,211,,,,,,,,,,,,7,,80.6,,11.89,,7.71,,216,,-0.07,,,EVENTF,2.5,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
