2021PN010153,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-02-23 11:11,WATER,DISCRETE SAMPLE,,,0.002,,0.006,L,0.005,L,0.001,L,0.005,L,0.001,,0.015,,0.003,L,0.005,,0.005,L,0.001,,0.002,,2.7,,0.075,,0.21,,39,,0.001,L,0.001,,9.1,,0.006,,0.018,L,0.001,,0.08,,0.022,,0.8,,0.003,,0.005,L,0.001,,26.9,,0.012,,0.01,,2.72,,3.45,,0.741,,0.68,L,0.002,,,L,0.001,,0.465,L,0.01,,0.25,L,0.001,,126,L,0.02,,0.003,,0.024,,0.06,,0.003,,0.431,,0.14,,0.035,,0.2,,0.03,,,,0.021,,0.091,,0.014,,0.013,L,0.005,,0.003,,0.418,,0.098,L,0.005,,0.09,,0.012,,0.025,,455,,0.066,,0.49,,49.2,,0.024,,0.006,,10,,0.023,,0.761,,0.098,,0.72,,0.305,,1.37,,0.134,,0.019,L,0.001,,704,,0.366,,0.34,,3.14,,22.5,,0.763,,1.44,,0.015,,,L,0.001,,1.45,,0.13,,0.26,,0.007,,130,L,0.02,,0.013,,0.03,,6.44,,0.004,,0.467,,1.52,,0.358,,2.6,,0.29
2021PN010170,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-03-16 11:15,WATER,DISCRETE SAMPLE,21.78,,0.001,,0.006,L,0.005,L,0.001,L,0.005,L,0.001,,0.017,,0.004,L,0.005,,0.005,L,0.001,,0.002,,3,,0.05,,0.22,,37.7,,0.001,L,0.001,,10.3,,0.007,,0.019,,0.001,,0.07,,0.024,,0.81,,0.001,L,0.005,L,0.001,,33,,0.011,,0.012,,3.02,,3.49,,0.665,,0.69,L,0.002,,,L,0.001,,0.515,L,0.01,,0.21,L,0.001,,127,L,0.02,,0.003,,0.019,,0.09,,0.003,,0.412,,0.13,,0.038,,0.2,,0.03,,,,0.016,,0.063,,0.008,,0.009,L,0.005,,0.003,,0.274,,0.065,L,0.005,,0.062,,0.008,,0.019,,302,,0.061,,0.41,,44.7,,0.017,,0.004,,10.8,,0.017,,0.5,,0.064,,0.56,,0.215,,1.24,,0.094,,0.011,L,0.001,,510,,0.241,,0.233,,3.35,,17.4,,0.679,,1.19,,0.01,,,L,0.001,,1.19,,0.09,,0.22,,0.016,,131,L,0.02,,0.01,,0.024,,4.3,,0.004,,0.426,,1.08,,0.244,,1.8,,0.21
2021PN330002,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-04-15 12:00,WATER,DISCRETE SAMPLE,>24,,0.003,,0.013,L,0.005,,0.002,L,0.005,L,0.001,,0.045,,0.012,L,0.005,,0.013,,0.002,,0.005,,13.3,,0.058,,0.28,,38.3,,0.002,,0.001,,10.7,,0.009,,0.058,,0.003,,0.11,,0.026,,0.97,,0.006,,0.008,L,0.001,,150,,0.037,,0.052,,3.52,,1.04,,0.696,,0.85,L,0.002,,,L,0.001,,0.551,,0.01,,0.22,,0.001,,132,L,0.02,,0.004,,0.01,,0.22,,0.004,,0.463,,0.18,,0.07,,0.3,,0.04,,,,0.03,,0.119,,0.009,,0.014,L,0.005,,0.004,,0.525,,0.12,L,0.005,,0.114,,0.016,,0.031,,512,,0.082,,0.58,,51.3,,0.027,,0.008,,11.3,,0.031,,0.955,,0.118,,0.84,,0.388,,1.62,,0.154,,0.021,,0.001,,979,,0.457,,0.485,,3.82,,36.8,,0.687,,1.72,,0.018,,,L,0.001,,1.75,,0.14,,0.24,,0.007,,129,L,0.02,,0.015,,0.028,,7.6,,0.005,,0.501,,1.79,,0.423,,3.1,,0.28
2021PN330005,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-17 11:00,WATER,DISCRETE SAMPLE,18,,0.012,,0.051,,0.007,,0.008,L,0.005,,0.003,,0.205,,0.046,L,0.005,,0.052,,0.008,,0.018,,175,,0.122,,0.56,,45,,0.014,,0.005,,15.9,,0.015,,0.319,,0.039,,0.37,,0.133,,1.91,,0.05,,0.015,L,0.001,,406,,0.166,,0.28,,4.62,,3.62,,0.792,,1.78,,0.006,,,L,0.001,,1.1,,0.08,,0.26,,0.005,,126,L,0.02,,0.011,,0.019,,1.89,,0.004,,0.393,,0.88,,0.246,,1.4,,0.23,,,,0.23,,1.05,,0.036,,0.145,L,0.005,,0.037,,4.24,,0.964,L,0.005,,1,,0.15,,0.268,,4200,,0.245,,3.35,,136,,0.26,,0.07,,22.1,,0.198,,7.56,,1.03,,6.85,,3.17,,8.44,,1.22,,0.123,,0.012,,8080,,3.44,,4.52,,9.76,,151,,1.1,,10.4,,0.088,,,L,0.001,,10.6,,1.54,,0.44,,0.065,,142,,0.03,,0.119,,0.093,,40.9,,0.009,,0.708,,14.3,,3.87,,32.2,,1.17
2021PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 12:35,WATER,TRIPLICATE SAMPLE,18,,0.01,,0.044,L,0.005,,0.006,L,0.005,,0.002,,0.18,,0.039,L,0.005,,0.04,,0.006,,0.012,,104,,0.104,,0.56,,45.4,,0.011,,0.004,,16.2,,0.013,,0.291,,0.024,,0.23,,0.085,,1.79,,0.032,,0.014,L,0.001,,307,,0.151,,0.204,,4.81,,2.55,,0.76,,1.4,,0.004,,,L,0.001,,0.964,,0.05,,0.26,,0.004,,119,L,0.02,,0.009,,0.011,,1.27,,0.017,,0.373,,0.64,,0.196,,0.9,,0.18,,,,0.152,,0.65,,0.034,,0.095,L,0.005,,0.023,,2.89,,0.679,L,0.005,,0.645,,0.093,,0.173,,2240,,0.18,,2.39,,103,,0.157,,0.045,,20,,0.12,,5.34,,0.639,,3.72,,1.87,,5.83,,0.68,,0.082,,0.006,,4720,,2.44,,2.61,,7.4,,93.2,,0.893,,6.25,,0.07,,,L,0.001,,6.63,,0.86,,0.36,,0.042,,132,,0.02,,0.069,,0.066,,30.7,,0.017,,0.58,,8.18,,2.48,,17.9,,1.08
2021PN330007,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 12:40,WATER,TRIPLICATE SAMPLE,18,,0.01,,0.043,,0.005,,0.006,L,0.005,,0.002,,0.177,,0.04,L,0.005,,0.042,,0.007,,0.015,,101,,0.097,,0.55,,45.1,,0.01,,0.004,,16.3,,0.013,,0.278,,0.025,,0.23,,0.089,,1.84,,0.035,,0.015,L,0.001,,310,,0.145,,0.214,,4.8,,2.65,,0.766,,1.42,,0.005,,,L,0.001,,0.959,,0.05,,0.26,,0.003,,120,L,0.02,,0.008,,0.019,,1.31,,0.004,,0.368,,0.63,,0.202,,1,,0.18,,,,0.147,,0.632,,0.025,,0.091,L,0.005,,0.025,,2.74,,0.634,L,0.005,,0.63,,0.092,,0.164,,2090,,0.181,,2.25,,100,,0.144,,0.042,,19.2,,0.111,,5.04,,0.594,,3.52,,1.77,,5.7,,0.644,,0.082,,0.006,,4470,,2.28,,2.52,,7.09,,92.5,,0.847,,5.93,,0.066,,,L,0.001,,6.23,,0.8,,0.35,,0.044,,128,L,0.02,,0.063,,0.076,,28.2,,0.007,,0.567,,7.6,,2.44,,16.9,,0.91
2021PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 12:45,WATER,TRIPLICATE SAMPLE,18,,0.012,,0.046,,0.005,,0.007,L,0.005,,0.002,,0.183,,0.041,L,0.005,,0.042,,0.007,,0.014,,111,,0.1,,0.56,,43.9,,0.01,,0.005,,15.8,,0.014,,0.297,,0.026,,0.24,,0.084,,1.75,,0.031,,0.013,L,0.001,,319,,0.154,,0.213,,4.74,,2.69,,0.739,,1.37,,0.004,,,L,0.001,,0.934,,0.05,,0.27,,0.004,,117,L,0.02,,0.009,,0.012,,1.36,,0.004,,0.37,,0.66,,0.209,,1,,0.18,,,,0.149,,0.661,,0.03,,0.095,L,0.005,,0.027,,2.84,,0.648,L,0.005,,0.653,,0.096,,0.172,,2060,,0.176,,2.27,,102,,0.147,,0.044,,19.3,,0.114,,5.16,,0.6,,3.45,,1.77,,5.92,,0.625,,0.087,,0.005,,4520,,2.3,,2.52,,7.03,,94.4,,0.866,,5.85,,0.063,,,L,0.001,,6.35,,0.81,,0.35,,0.041,,128,,0.02,,0.066,,0.062,,28.4,,0.008,,0.57,,7.57,,2.52,,17,,0.97
2021PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-08-03 11:25,WATER,DISCRETE SAMPLE,15.5,,0.005,,0.019,L,0.005,,0.003,L,0.005,L,0.001,,0.071,,0.016,L,0.005,,0.017,,0.003,,0.007,,26,,0.074,,0.46,,42.8,,0.005,,0.002,,13.8,,0.009,,0.109,,0.008,,0.11,,0.039,,1.12,,0.012,,0.011,L,0.001,,90.7,,0.055,,0.081,,3.8,,1.18,,0.703,,0.89,L,0.002,,,L,0.001,,0.845,,0.01,,0.19,,0.002,,126,L,0.02,,0.008,,0.012,,0.38,,0.003,,0.363,,0.3,,0.087,,0.8,,0.06,,,,0.064,,0.273,,0.016,,0.039,L,0.005,,0.012,,1.3,,0.3,L,0.005,,0.284,,0.04,,0.073,,1130,,0.102,,1.24,,67.2,,0.073,,0.022,,15.8,,0.049,,2.5,,0.315,,1.74,,0.772,,2.87,,0.334,,0.053,,0.002,,1930,,1.16,,1.13,,5.21,,43,,0.755,,2.83,,0.04,,,L,0.001,,3.94,,0.38,,0.24,,0.018,,132,L,0.02,,0.038,,0.04,,16.4,,0.006,,0.462,,3.99,,1.04,,7.4,,0.55
2021PN330029,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-08-26 12:53,WATER,DISCRETE SAMPLE,14.3,,0.004,,0.009,L,0.005,,0.001,L,0.005,L,0.001,,0.035,,0.008,L,0.005,,0.008,,0.001,,0.002,,15.1,,0.064,,0.38,,35.7,,0.002,,0.001,,15,,0.004,,0.049,,0.004,,0.09,,0.025,,0.88,,0.008,,0.007,L,0.001,,55.6,,0.031,,0.039,,4.31,,1.16,,0.563,,0.73,L,0.002,,,L,0.001,,0.731,,0.01,,0.14,L,0.001,,118,L,0.02,,0.006,,0.011,,0.22,,0.002,,0.293,,0.22,,0.048,,0.2,,0.03,,,,0.031,,0.137,,0.007,,0.019,L,0.005,,0.005,,0.626,,0.145,L,0.005,,0.144,,0.02,,0.037,,538,,0.078,,0.77,,48.2,,0.031,,0.009,,15.3,,0.029,,1.15,,0.144,,0.81,,0.419,,1.68,,0.159,,0.025,,0.001,,983,,0.53,,0.557,,4.61,,36,,0.583,,1.69,,0.021,,,L,0.001,,2.08,,0.17,,0.16,,0.008,,117,L,0.02,,0.02,,0.033,,8.81,,0.004,,0.342,,1.86,,0.506,,3.7,,0.22
2021PN330037,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-09-21 12:35,WATER,DISCRETE SAMPLE,14.1,,0.004,,0.02,L,0.005,,0.003,L,0.005,,0.001,,0.085,,0.02,L,0.005,,0.019,,0.003,,0.006,,36.9,,0.074,,0.38,,37.8,,0.005,,0.002,,15.9,,0.007,,0.134,,0.009,,0.1,,0.039,,1.25,,0.012,,0.01,L,0.001,,99.3,,0.072,,0.082,,4.56,,1.34,,0.624,,0.84,,0.002,,,L,0.001,,0.805,,0.02,,0.16,,0.002,,127,L,0.02,,0.005,,0.039,,0.59,,0.003,,0.345,,0.28,,0.087,,0.4,,0.07,,,,0.093,,0.396,,0.025,,0.058,L,0.005,,0.017,,1.93,,0.462,L,0.005,,0.423,,0.056,,0.108,,1860,,0.114,,1.65,,72.2,,0.108,,0.03,,18.2,,0.062,,3.69,,0.464,,2.83,,1.29,,3.83,,0.577,,0.071,,0.004,,3220,,1.71,,1.67,,6.4,,79,,0.698,,4.19,,0.06,,,L,0.001,,5.38,,0.62,,0.22,,0.019,,134,L,0.02,,0.046,,0.09,,27.5,,0.007,,0.488,,6.27,,1.52,,11.4,,0.89
2021PN330046,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-10-20 12:20,WATER,DISCRETE SAMPLE,15.2,,0.004,,0.015,,0.006,,0.003,L,0.005,,0.001,,0.06,,0.013,L,0.005,,0.014,,0.002,,0.005,,21.3,,0.057,,0.33,,36.5,,0.004,,0.002,,15,,0.008,,0.078,,0.008,,0.08,,0.031,,1.12,,0.009,,0.007,L,0.001,,91.1,,0.045,,0.059,,4.39,,1.18,,0.589,,0.87,,0.002,,,L,0.001,,0.626,,0.01,,0.17,,0.002,,126,L,0.02,,0.004,,0.054,,0.34,,0.002,,0.333,,0.22,,0.078,,0.3,,0.06,,,,0.043,,0.182,,0.021,,0.026,L,0.005,,0.007,,0.855,,0.206,L,0.005,,0.186,,0.025,,0.044,,849,,0.081,,0.94,,50.7,,0.052,,0.014,,16.2,,0.035,,1.62,,0.208,,1.28,,0.539,,2.19,,0.246,,0.031,,0.002,,1480,,0.813,,0.761,,5.24,,39.7,,0.622,,2.23,,0.028,,,L,0.001,,2.69,,0.25,,0.2,,0.01,,132,L,0.02,,0.022,,0.068,,11.8,,0.006,,0.386,,2.73,,0.69,,5.1,,0.52
2021PN330059,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-02-23 10:32,WATER,DISCRETE SAMPLE,,,0.002,,0.008,L,0.005,,0.001,L,0.005,L,0.001,,0.027,,0.006,L,0.005,,0.006,,0.001,,0.003,,10.2,,0.06,,0.23,,38.8,,0.002,L,0.001,,9.3,,0.008,,0.028,,0.004,,0.08,,0.018,,0.79,,0.005,L,0.005,L,0.001,,47.9,,0.02,,0.024,,2.67,,0.57,,0.743,,0.67,L,0.002,,,L,0.001,,0.496,L,0.01,,0.25,L,0.001,,126,L,0.02,,0.003,,0.054,,0.19,,0.003,,0.444,,0.16,,0.043,,0.3,,0.04,,,,0.074,,0.305,,0.024,,0.041,L,0.005,,0.011,,1.35,,0.329,L,0.005,,0.308,,0.043,,0.08,,1480,,0.096,,1.18,,72.4,,0.078,,0.019,,11.2,,0.067,,2.54,,0.323,,2.32,,1.02,,2.75,,0.453,,0.043,,0.003,,2450,,1.2,,1.14,,4.14,,77.8,,0.813,,3.32,,0.046,,,L,0.001,,3.79,,0.45,,0.29,,0.019,,133,L,0.02,,0.037,,0.058,,20.9,,0.006,,0.529,,4.54,,1.14,,9.1,,0.76
2021PN330062,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-03-16 10:45,WATER,DISCRETE SAMPLE,21.78,,0.002,,0.008,,0.005,,0.002,L,0.005,L,0.001,,0.026,,0.006,L,0.005,,0.007,,0.001,,0.003,,12.3,,0.05,,0.24,,37.8,,0.003,,0.001,,10.6,,0.008,,0.032,,0.004,,0.08,,0.021,,0.8,,0.005,,0.005,L,0.001,,57.5,,0.02,,0.023,,2.9,,1.04,,0.663,,0.67,L,0.002,,,L,0.001,,0.538,,0.01,,0.22,,0.001,,125,,0.02,,0.003,,0.052,,0.19,,0.004,,0.413,,0.16,,0.042,,0.3,,0.04,,,,0.024,,0.1,,0.013,,0.014,L,0.005,,0.004,,0.443,,0.106,L,0.005,,0.097,,0.014,,0.03,,472,,0.066,,0.52,,49.4,,0.028,,0.007,,11,,0.023,,0.813,,0.108,,0.78,,0.346,,1.38,,0.147,,0.025,L,0.001,,775,,0.388,,0.372,,3.4,,26.4,,0.682,,1.5,,0.016,,,L,0.001,,1.61,,0.14,,0.23,,0.007,,129,L,0.02,,0.014,,0.036,,7.08,,0.004,,0.448,,1.56,,0.403,,3,,0.31
2022PN010006,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-05-23 18:00,WATER,DISCRETE SAMPLE,14.6,,0.011,,0.046,,0.028,,0.009,L,0.005,,0.003,,0.153,,0.032,L,0.005,,0.04,,0.007,,0.02,,11.7,,0.182,,0.51,,53.1,,0.01,,0.004,,26.4,,0.012,,0.198,,0.002,,0.1,,0.105,,3.81,,0.01,,0.008,L,0.001,,116,,0.093,,0.095,,5.59,,2.37,,1.06,,3.49,,0.004,,,L,0.001,,0.807,,0.04,,0.31,,0.004,,121,L,0.02,,0.008,,0.008,,0.58,,0.003,,0.692,,0.31,,0.27,,0.4,,0.31,,,,0.893,,3.84,,0.159,,0.533,L,0.005,,0.145,,16.7,,4.08,L,0.005,,3.87,,0.541,,1.03,,13100,,0.418,,12.1,,457,,0.901,,0.267,,48,,0.57,,31.4,,2.9,,21.6,,11,,33.2,,4.27,,0.315,,0.039,,27700,,14.5,,15.5,,23.8,,409,,2.07,,36.1,,0.283,,,L,0.001,,29,,5.35,,1.09,,0.249,,193,,0.06,,0.328,,0.144,,114,,0.016,,2.21,,41.7,,14.6,,112,,5.24
2022PN010012,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-06-26 13:53,WATER,DISCRETE SAMPLE,14.1,,0.004,,0.016,,0.012,,0.003,L,0.005,,0.001,,0.046,,0.011,L,0.005,,0.012,,0.002,,0.007,,6.7,,0.125,,0.45,,45.7,,0.005,,0.001,,19.2,,0.008,,0.059,,0.002,,0.07,,0.042,,1.84,,0.009,,0.01,L,0.001,,47.7,,0.031,,0.057,,5.24,,0.66,,0.869,,1.7,,0.002,,,L,0.001,,0.59,,0.02,,0.34,,0.001,,133,L,0.02,,0.007,,0.007,,0.27,,0.003,,0.48,,0.26,,0.094,,0.3,,0.13,,,,0.239,,1,,0.053,,0.14,L,0.005,,0.036,,4.21,,1.02,L,0.005,,0.991,,0.14,,0.259,,4070,,0.243,,3.58,,152,,0.258,,0.069,,26,,0.176,,7.81,,0.959,,6.3,,3,,8.75,,1.25,,0.132,,0.011,,7690,,3.66,,4.16,,10.1,,135,,1.16,,10.3,,0.106,,,L,0.001,,9.98,,1.45,,0.54,,0.064,,156,L,0.02,,0.114,,0.075,,45.3,,0.009,,0.835,,13.5,,3.82,,30.5,,1.52
2022PN010022,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-07-21 17:30,WATER,DISCRETE SAMPLE,14.3,,0.004,,0.013,,0.015,,0.002,L,0.005,,0.001,,0.042,,0.009,L,0.005,,0.011,,0.002,,0.005,,5.4,,0.121,,0.48,,48.1,,0.005,,0.001,,15.9,,0.007,,0.057,,0.002,,0.11,,0.042,,1.9,,0.008,,0.012,L,0.001,,44.7,,0.028,,0.043,,4.8,,0.6,,0.791,,1.45,L,0.002,,,L,0.001,,0.677,,0.01,,0.27,,0.001,,135,L,0.02,,0.008,,0.009,,0.21,,0.002,,0.433,,0.3,,0.077,L,0.2,,0.1,,,,0.183,,0.784,,0.068,,0.113,L,0.005,,0.027,,3.41,,0.831,L,0.005,,0.801,,0.113,,0.204,,3350,,0.2,,2.96,,132,,0.206,,0.054,,20.4,,0.14,,6.29,,0.78,,5.15,,2.45,,7.74,,1.09,,0.112,,0.008,,6210,,2.99,,3.28,,8.68,,115,,1.02,,8.36,,0.095,,,,0.001,,8.48,,1.22,,0.43,,0.051,,150,,0.04,,0.092,,0.074,,40.2,,0.006,,0.697,,10.9,,2.99,,23.2,,1.54
2022PN010047,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-08-16 15:15,WATER,DISCRETE SAMPLE,12.5,,0.002,,0.005,,0.006,,0.001,L,0.005,L,0.001,,0.016,,0.003,L,0.005,,0.003,,0.001,,0.002,,4,,0.076,,0.41,,38.6,,0.002,,0.001,,15.9,,0.005,,0.021,,0.001,,0.05,,0.02,,1.37,,0.007,,0.009,L,0.001,,14.6,,0.011,,0.016,,4.09,,0.29,,0.64,,0.83,L,0.002,,,L,0.001,,0.658,L,0.01,,0.21,L,0.001,,120,L,0.02,,0.006,,0.033,,0.17,,0.003,,0.331,,0.27,,0.031,,0.6,,0.02,,,,0.057,,0.236,,0.038,,0.033,L,0.005,,0.01,,1.1,,0.261,L,0.005,,0.251,,0.034,,0.063,,1060,,0.108,,1.12,,61,,0.064,,0.017,,17.3,,0.047,,2.04,,0.244,,1.51,,0.76,,2.74,,0.324,,0.05,,0.001,,1780,,0.944,,0.96,,5.29,,49.4,,0.689,,2.81,,0.037,,,,0.001,,3.1,,0.34,,0.25,,0.017,,127,,0.02,,0.032,,0.058,,15.2,,0.006,,0.4,,3.6,,0.92,,6.9,,0.49
2022PN010135,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-10-11 12:25,WATER,TRIPLICATE SAMPLE,11.9,,0.001,,0.003,L,0.005,,0.001,L,0.005,L,0.001,,0.008,,0.002,L,0.005,,0.003,L,0.001,,0.003,,2.6,,0.06,,0.36,,39.9,,0.001,L,0.001,,14.9,,0.003,,0.009,,0.002,,0.05,,0.018,,1.1,,0.005,L,0.005,L,0.001,,4.5,,0.005,,0.006,,4.26,,0.23,,0.629,,0.78,L,0.002,,,L,0.001,,0.625,L,0.01,,0.16,L,0.001,,134,L,0.02,,0.004,,0.05,,0.15,,0.002,,0.359,,0.19,,0.02,L,0.2,,0.02,,,,0.042,,0.187,,0.053,,0.026,,0.007,,0.007,,0.857,,0.202,L,0.005,,0.188,,0.025,,0.051,,734,,0.109,,0.98,,56,,0.048,,0.018,,16.2,,0.034,,1.57,,0.201,,1.2,,0.533,,2.18,,0.233,,0.034,,0.003,,1320,,0.744,,0.828,,4.88,,45.3,,0.688,,2.14,,0.032,,,,0.001,,2.6,,0.24,,0.23,,0.013,,130,,0.04,,0.026,,0.104,,11.6,,0.007,,0.435,,2.59,,0.63,,4.7,,0.49
2022PN010136,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-10-11 12:30,WATER,TRIPLICATE SAMPLE,11.9,,0.002,,0.003,L,0.005,,0.001,L,0.005,L,0.001,,0.009,,0.002,L,0.005,,0.002,L,0.001,,0.001,,2.2,,0.059,,0.34,,39.3,,0.001,L,0.001,,14.6,,0.003,,0.009,,0.002,,0.07,,0.019,,1.04,,0.004,L,0.005,L,0.001,,5.3,,0.006,,0.006,,4.12,,0.2,,0.622,,0.75,L,0.002,,,L,0.001,,0.599,L,0.01,,0.16,,0.001,,130,L,0.02,,0.004,,0.042,,0.11,,0.003,,0.357,,0.18,,0.018,L,0.2,,0.02,,,,0.044,,0.177,,0.018,,0.024,L,0.005,,0.007,,0.817,,0.197,L,0.005,,0.181,,0.024,,0.047,,705,,0.086,,0.96,,55.5,,0.047,,0.015,,16.1,,0.031,,1.54,,0.193,,1.13,,0.529,,2.25,,0.228,,0.027,,0.001,,1300,,0.732,,0.771,,5.04,,46,,0.682,,2.08,,0.027,,,L,0.001,,2.48,,0.23,,0.2,,0.01,,134,L,0.02,,0.024,,0.057,,10.8,,0.004,,0.427,,2.45,,0.627,,5.4,,0.38
2022PN010137,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2022-10-11 12:35,WATER,TRIPLICATE SAMPLE,11.9,,0.001,,0.003,L,0.005,,0.001,L,0.005,L,0.001,,0.009,,0.002,L,0.005,,0.002,,0.001,,0.003,,2.4,,0.057,,0.34,,37.9,,0.001,L,0.001,,14.3,,0.003,,0.012,,0.001,,0.16,,0.016,,0.99,,0.004,L,0.005,L,0.001,,6,,0.007,,0.008,,4.18,,0.24,,0.617,,0.75,L,0.002,,,L,0.001,,0.596,L,0.01,,0.16,L,0.001,,128,L,0.02,,0.004,,0.029,,0.12,,0.003,,0.347,,0.18,,0.022,L,0.2,,0.02,,,,0.048,,0.195,,0.016,,0.028,L,0.005,,0.008,,0.912,,0.228,L,0.005,,0.205,,0.03,,0.056,,788,,0.08,,1,,53.5,,0.045,,0.016,,15.5,,0.035,,1.8,,0.214,,1.32,,0.6,,2.24,,0.241,,0.027,,0.002,,1390,,0.856,,0.861,,4.82,,48.8,,0.646,,2.25,,0.029,,,L,0.001,,2.76,,0.25,,0.19,,0.012,,128,,0.02,,0.026,,0.074,,12,,0.004,,0.431,,2.67,,0.722,,5.4,,0.43
2022PN010153,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2023-02-07 12:50,WATER,DISCRETE SAMPLE,12,,0.002,,0.004,L,0.005,,0.001,L,0.005,,0.001,,0.015,,0.004,L,0.005,,0.004,,0.001,,0.002,,2.5,,0.048,,0.23,,41.2,,0.001,L,0.001,,13.1,,0.008,,0.016,,0.001,,0.05,,0.028,,0.7,,0.002,L,0.005,L,0.001,,28.1,,0.011,,0.011,,3.69,,7.28,,0.648,,0.72,L,0.002,,,L,0.001,,0.683,L,0.01,,0.2,,0.001,,143,L,0.02,,0.003,,0.042,,0.12,,0.003,,0.426,,0.12,,0.03,,0.2,,0.03,,,,0.012,,0.044,L,0.005,,0.006,L,0.005,,0.002,,0.213,,0.05,L,0.005,,0.047,,0.007,,0.013,,179,,0.058,,0.38,,48.4,,0.011,,0.004,,13.1,,0.015,,0.384,,0.051,,0.41,,0.154,,1.12,,0.055,,0.01,L,0.001,,403,,0.184,,0.205,,3.87,,18.5,,0.669,,1.1,,0.007,,,L,0.001,,1.17,,0.06,,0.21,,0.003,,150,,0.02,,0.007,,0.047,,2.93,,0.003,,0.459,,0.7,,0.183,,1.3,,0.14
